2022;09;26;20:32:56;Maths;Linear equation: The Gathering;0;51;min;17;sec;16;/;28;57.1%;19;
2022;09;27;19:28:40;Maths;Linear equation: The Gathering;0;37;min;11;sec;19;/;25;76.0%;160;
2022;09;28;20:36:13;Maths;Open brackets | Close brackets;6;4;min;50;sec;7;/;10;70.0%;47;
2022;09;30;18:40:37;Maths;Open brackets | Close brackets;6;5;min;27;sec;4;/;4;100.0%;20;
2022;09;30;18:46:58;Maths;Open brackets | Close brackets;6;4;min;12;sec;8;/;8;100.0%;202;
2022;10;03;20:41:07;Maths;Open brackets | Close brackets;6;3;min;24;sec;9;/;10;90.0%;284;
2022;10;04;18:44:46;Maths;Systems (easy);0;6;min;40;sec;0;/;1;0.0%;0;
2022;10;04;18:51:41;Maths;Systems (easy);0;6;min;38;sec;0;/;1;0.0%;0;
2022;10;04;19:03:33;Maths;Systems (easy);0;11;min;23;sec;0;/;1;0.0%;0;
2022;10;04;19:11:03;Maths;Systems (easy);0;7;min;14;sec;1;/;1;100.0%;0;
2022;10;04;19:20:05;Maths;Systems (easy);0;8;min;54;sec;1;/;1;100.0%;0;
2022;10;10;20:48:19;Maths;Systems (easy);0;9;min;12;sec;0;/;1;0.0%;0;
2022;10;10;20:58:45;Maths;Systems (easy);0;10;min;14;sec;1;/;1;100.0%;0;
2022;10;11;18:39:23;Maths;Systems (easy);0;7;min;10;sec;0;/;1;0.0%;0;
2022;10;11;18:40:46;Maths;Linear equation: The Gathering;0;0;min;52;sec;2;/;2;100.0%;15;
2022;10;11;18:49:50;Maths;Systems (easy);0;8;min;46;sec;1;/;1;100.0%;0;
2022;10;11;19:08:45;Maths;Systems (easy);0;18;min;36;sec;0;/;1;0.0%;0;
2022;10;12;20:55:15;Maths;Linear equation: The Gathering;0;9;min;17;sec;21;/;24;87.5%;1245;
2022;10;12;21:04:15;Maths;Systems (easy);0;7;min;58;sec;1;/;1;100.0%;0;
2022;10;12;21:31:51;Maths;Systems (easy);0;13;min;11;sec;0;/;1;0.0%;0;
2022;10;13;16:40:02;Maths;Systems (easy);0;5;min;51;sec;0;/;1;0.0%;0;
2022;10;13;16:51:38;Maths;Systems (easy);0;10;min;42;sec;0;/;1;0.0%;0;
2022;10;13;16:58:44;Maths;Add negatives;0;4;min;35;sec;31;/;32;96.9%;10124;
2022;10;13;18:52:37;Maths;Linear equation: level 2;0;2;min;20;sec;5;/;6;83.3%;59;
2022;10;13;18:56:34;Maths;Linear equation;0;3;min;8;sec;13;/;13;100.0%;1162;
2022;10;14;17:41:38;Maths;Linear equation: The Gathering;0;4;min;41;sec;16;/;16;100.0%;1452;
2022;10;14;17:48:10;Maths;Systems (easy);0;4;min;49;sec;1;/;1;100.0%;0;
2022;10;14;18:08:48;Maths;Test;0;0;min;16;sec;5;/;5;100.0%;735;
2022;10;17;19:30:12;Maths;Roots;0;14;min;18;sec;47;/;47;100.0%;12086;
2022;10;17;19:47:44;Maths;Systems (easy);0;6;min;21;sec;1;/;1;100.0%;0;
2022;10;18;19:48:52;Maths;Systems (easy);0;4;min;11;sec;1;/;1;100.0%;0;
2022;10;19;20:26:59;Maths;Systems (easy);0;6;min;18;sec;1;/;1;100.0%;8;
2022;10;20;15:40:12;Russian;Перестановка букв (UNDER CONSTRUCTION);0;10;min;12;sec;3;/;10;30.0%;0;
2022;10;20;15:41:25;Russian;Перестановка букв (UNDER CONSTRUCTION);0;0;min;58;sec;1;/;1;100.0%;0;
2022;10;20;15:43:21;English;Irregular verbs;0;0;min;47;sec;2;/;3;66.7%;0;
2022;10;20;15:44:38;English;Missing words;0;1;min;9;sec;3;/;3;100.0%;2;
2022;10;20;15:45:39;English;Vocabulary;0;0;min;53;sec;2;/;3;66.7%;0;
2022;10;21;16:59:33;Maths;Systems (easy);0;17;min;3;sec;1;/;1;100.0%;0;
2022;11;08;19:06:55;Maths;Linear equation: The Gathering;0;0;min;38;sec;3;/;3;100.0%;3;
2022;11;22;19:15:39;Maths;Fraction reduction;0;6;min;2;sec;21;/;22;95.5%;116;
2022;11;22;19:22:41;Maths;Powers;0;5;min;12;sec;28;/;28;100.0%;351;
2022;11;23;19:54:40;Maths;Powers;0;1;min;23;sec;7;/;7;100.0%;20;
2022;11;23;19:56:25;Maths;Powers;0;1;min;24;sec;10;/;10;100.0%;59;
2022;11;23;19:57:48;Maths;Powers;0;1;min;7;sec;8;/;8;100.0%;38;
2022;11;23;19:59:11;Maths;Powers;0;1;min;2;sec;10;/;10;100.0%;79;
2022;11;23;20:00:47;Maths;Powers;0;1;min;20;sec;11;/;11;100.0%;82;
2022;11;23;20:02:30;Maths;Powers;0;1;min;20;sec;20;/;20;100.0%;494;
2022;11;30;12:08:53;Maths;Fraction reduction;0;24;min;27;sec;9;/;10;90.0%;2;
2022;12;01;19:13:35;English;Missing words;0;4;min;58;sec;10;/;10;100.0%;17;
2022;12;01;19:24:28;Maths;Linear equation: The Gathering;0;10;min;0;sec;26;/;30;86.7%;107;
2022;12;16;16:46:57;Maths;Linear equation: The Gathering;0;1;min;34;sec;5;/;5;100.0%;7;
2022;12;16;17:10:41;Maths;Systems (easy);0;23;min;16;sec;2;/;2;100.0%;2;
2023;01;10;19:24:55;Maths;Adding fractions (easy);0;5;min;44;sec;5;/;5;100.0%;2;
2023;01;11;20:50:01;Maths;Adding fractions (easy);0;6;min;10;sec;5;/;5;100.0%;2;
2023;01;11;21:01:08;Maths;Adding fractions (easy);5;4;min;55;sec;9;/;9;100.0%;12;
2023;01;12;19:31:04;Maths;Adding fractions (easy);5;3;min;30;sec;6;/;6;100.0%;5;
2023;01;18;20:16:31;Maths;Fractions to decimals;0;6;min;2;sec;46;/;52;88.5%;1032;
2023;01;31;20:07:31;English;Irregular verbs;0;2;min;49;sec;21;/;23;91.3%;225;
2023;01;31;20:16:40;Russian;Н и НН;0;8;min;36;sec;26;/;30;86.7%;125;
2023;02;13;15:52:41;Maths;Percent change;0;4;min;27;sec;9;/;10;90.0%;11;
2023;04;16;15:13:47;Maths;Multiply decimals;0;2;min;51;sec;7;/;10;70.0%;4;
2023;05;23;19:58:46;Maths;Multiply decimals;0;5;min;28;sec;6;/;9;66.7%;1;
2023;05;23;20:02:41;Maths;Multiply decimals;0;2;min;29;sec;10;/;10;100.0%;33;
2023;05;23;20:26:58;Maths;Multiply decimals;0;9;min;21;sec;5;/;5;100.0%;1;
2023;05;24;20:12:06;Maths;Multiply decimals;0;12;min;18;sec;7;/;10;70.0%;1;
2023;05;24;20:14:53;Maths;Multiply decimals;0;2;min;17;sec;7;/;10;70.0%;5;
2023;05;24;20:23:15;Maths;Multiply decimals;0;7;min;56;sec;9;/;10;90.0%;6;
2023;05;24;20:45:00;Maths;Multiply decimals;3;8;min;17;sec;4;/;5;80.0%;0;
2023;06;05;19:59:51;Maths;Open brackets | Close brackets;6;3;min;35;sec;4;/;5;80.0%;1;
2023;06;05;20:10:20;Maths;Open brackets | Close brackets;6;0;min;4;sec;0;/;1;0.0%;0;
2023;06;14;20:08:32;Maths;Add negatives;0;0;min;22;sec;3;/;3;100.0%;9;
2023;06;14;20:10:27;Maths;Round whole numbers;0;1;min;39;sec;1;/;3;33.3%;0;
2023;06;14;20:14:00;Maths;Round decimals;0;3;min;16;sec;3;/;3;100.0%;1;
2023;06;14;20:23:10;Maths;Multiply decimals;3;2;min;55;sec;0;/;1;0.0%;0;
2023;06;14;20:24:25;Maths;Multiply hundreds;0;0;min;56;sec;3;/;3;100.0%;2;
2023;06;14;20:26:59;Maths;Find sum;0;2;min;21;sec;2;/;3;66.7%;0;
2023;06;14;20:27:29;Maths;Powers;0;0;min;18;sec;3;/;3;100.0%;7;
2023;06;14;20:35:45;Maths;Factorization;0;7;min;58;sec;2;/;3;66.7%;0;
2023;06;14;20:40:30;Maths;Linear equation;0;4;min;9;sec;3;/;3;100.0%;1;
2023;06;14;20:49:07;Maths;Linear equation: level 2;0;6;min;4;sec;3;/;3;100.0%;0;
2023;06;14;21:00:13;Maths;Systems (easy);0;10;min;44;sec;1;/;1;100.0%;0;
2023;06;15;20:46:28;Maths;Percent change;0;1;min;20;sec;3;/;3;100.0%;2;
2023;06;19;19:52:37;Maths;Division: remainders;0;0;min;24;sec;3;/;3;100.0%;5;
2023;06;19;19:53:52;Maths;Fraction reduction;0;0;min;59;sec;3;/;3;100.0%;2;
2023;06;19;19:54:33;Maths;Fractions to decimals;0;0;min;30;sec;3;/;3;100.0%;4;
2023;06;19;19:55:25;Maths;Add decimals (easy);0;0;min;40;sec;2;/;3;66.7%;0;
2023;06;19;20:08:58;Maths;Percent of;0;11;min;28;sec;3;/;3;100.0%;0;
2023;06;19;20:11:35;Maths;Percent of (no calculation);0;0;min;49;sec;3;/;3;100.0%;3;
2023;06;19;20:26:49;Maths;Percent change;0;9;min;8;sec;4;/;5;80.0%;0;
2023;06;19;20:29:32;Maths;Roots;0;2;min;24;sec;4;/;5;80.0%;1;
2023;06;19;20:33:16;Maths;Logs;0;3;min;1;sec;3;/;3;100.0%;1;
2023;06;19;20:37:16;Maths;Adding fractions (easy);5;3;min;28;sec;2;/;3;66.7%;0;
2023;06;19;20:38:38;Maths;Division: mixed fractions;0;1;min;8;sec;3;/;3;100.0%;2;
2023;06;19;20:40:30;Maths;Compare two numbers (easy);0;1;min;33;sec;3;/;3;100.0%;1;
2023;06;19;20:40:49;Maths;Multiply two digits;0;0;min;7;sec;3;/;3;100.0%;17;
2023;06;19;20:55:05;Maths;Factorizing square of sum;0;13;min;59;sec;3;/;3;100.0%;0;
2023;06;20;18:50:14;Maths;Complete square (easy);0;10;min;27;sec;3;/;3;100.0%;0;
2023;06;20;18:59:50;Maths;Complete square A1;0;9;min;23;sec;3;/;3;100.0%;0;
2023;06;20;19:06:16;Maths;Complete square A1;0;3;min;47;sec;7;/;7;100.0%;8;
2023;06;20;19:11:13;Maths;Complete square A2 (easy);0;4;min;15;sec;1;/;1;100.0%;0;
2023;06;20;19:13:39;Maths;Complete square A2 (easy);0;1;min;42;sec;3;/;3;100.0%;1;
2023;06;21;14:41:50;Maths;Complete square A2 (easy);0;1;min;20;sec;2;/;3;66.7%;0;
2023;06;21;15:01:27;Maths;Complete square A2;0;19;min;28;sec;1;/;3;33.3%;0;
2023;06;21;15:11:45;Maths;Complete square A3;0;10;min;3;sec;3;/;3;100.0%;0;
2023;06;21;15:22:07;Maths;Complete square A4;0;6;min;47;sec;2;/;3;66.7%;0;
2023;06;21;15:25:56;Maths;Complete square A4;0;2;min;57;sec;0;/;1;0.0%;0;
2023;06;21;15:27:48;Maths;Complete square A4;0;1;min;45;sec;0;/;1;0.0%;0;
2023;06;21;15:31:27;Maths;Complete square A4;0;2;min;14;sec;1;/;1;100.0%;0;
2023;06;22;18:21:59;Maths;Complete square (easy);0;2;min;23;sec;3;/;3;100.0%;1;
2023;06;22;18:32:38;Maths;Complete square A1;0;9;min;43;sec;3;/;3;100.0%;0;
2023;06;22;18:34:48;Maths;Complete square A2 (easy);0;1;min;29;sec;3;/;3;100.0%;2;
2023;06;22;18:41:14;Maths;Complete square A2;0;6;min;14;sec;1;/;3;33.3%;0;
2023;06;22;18:44:50;Maths;Complete square A2;0;3;min;8;sec;3;/;3;100.0%;1;
2023;06;22;18:54:50;Maths;Complete square A3;0;2;min;2;sec;3;/;3;100.0%;1;
2023;06;22;19:09:51;Maths;Complete square A4;0;14;min;47;sec;3;/;3;100.0%;0;
2023;06;22;19:20:54;Maths;Complete square A5;0;10;min;38;sec;1;/;3;33.3%;0;
2023;06;22;19:39:48;Maths;Complete square A2;0;1;min;31;sec;1;/;1;100.0%;0;
2023;06;26;19:42:38;Maths;Complete square (easy);0;0;min;45;sec;3;/;3;100.0%;3;
2023;06;26;19:44:21;Maths;Complete square A1;0;1;min;24;sec;1;/;1;100.0%;0;
2023;06;26;19:47:11;Maths;Complete square A2;0;2;min;39;sec;1;/;1;100.0%;0;
2023;06;26;19:48:21;Maths;Complete square A3;0;0;min;60;sec;0;/;1;0.0%;0;
2023;06;26;19:58:41;Maths;Complete square A3;0;0;min;23;sec;1;/;1;100.0%;0;
2023;06;26;19:59:51;Maths;Complete square A4;0;0;min;55;sec;1;/;1;100.0%;0;
2023;06;26;20:01:04;Maths;Complete square A4;0;0;min;56;sec;1;/;1;100.0%;0;
2023;06;26;20:03:23;Maths;Complete square A5;0;2;min;9;sec;1;/;1;100.0%;0;
2023;06;26;20:27:20;Maths;Quadratic equation (easy);0;21;min;1;sec;3;/;3;100.0%;0;
2023;06;27;12:05:44;Maths;Quadratic equation (easy);0;0;min;11;sec;1;/;1;100.0%;0;
2023;06;27;12:05:57;Maths;Quadratic equation (easy);0;0;min;4;sec;0;/;1;0.0%;0;
2023;06;28;12:22:19;Maths;Star count (easy);0;0;min;14;sec;3;/;3;100.0%;9;
2023;06;28;12:25:27;Maths;Estimate sum;0;2;min;35;sec;2;/;3;66.7%;0;
2023;06;28;12:30:29;Maths;Complex roots;0;4;min;52;sec;3;/;3;100.0%;0;
2023;06;28;12:36:44;Maths;Quadratic equation (easy);0;6;min;4;sec;3;/;3;100.0%;0;
2023;06;28;12:51:43;Maths;Quadratic equation (calculator required);0;14;min;44;sec;1;/;3;33.3%;0;
2023;06;28;13:00:17;Maths;Quadratic equation (calculator required);0;7;min;41;sec;1;/;3;33.3%;0;
2023;06;28;13:08:25;Maths;Value of function: Quadratic;0;7;min;53;sec;1;/;3;33.3%;0;
2023;06;28;13:13:46;Maths;Value of function: Quadratic;0;5;min;6;sec;1;/;2;50.0%;0;
2023;06;28;13:16:30;Maths;Value of function: Quadratic;0;2;min;26;sec;0;/;1;0.0%;0;
2023;06;28;13:19:05;Maths;Value of function: Quadratic;0;2;min;28;sec;0;/;1;0.0%;0;
2023;06;28;13:21:09;Maths;Value of function: Quadratic;0;1;min;57;sec;0;/;1;0.0%;0;
2023;06;28;13:23:43;Maths;Value of function: Quadratic;0;2;min;26;sec;1;/;1;100.0%;0;
2023;06;28;13:40:13;Maths;Factoring Quadratics;0;1;min;16;sec;1;/;1;100.0%;0;
2023;06;28;13:42:53;Maths;Factoring Quadratics;0;2;min;3;sec;1;/;1;100.0%;0;
2023;06;28;13:43:17;Maths;Multiply Two Digits;0;0;min;12;sec;3;/;3;100.0%;10;
2023;06;28;13:43:34;Maths;Multiplication Table;0;0;min;6;sec;3;/;3;100.0%;19;
2023;06;29;11:23:43;Maths;Convert Units;0;5;min;31;sec;3;/;3;100.0%;0;
2023;06;29;11:37:02;Maths;Convert Units;0;12;min;51;sec;10;/;10;100.0%;6;
2023;06;29;11:44:01;Maths;Large Division;0;3;min;35;sec;1;/;1;100.0%;0;
2023;06;29;11:45:31;Maths;Open brackets | Close brackets;6;1;min;0;sec;3;/;3;100.0%;2;
2023;06;29;11:47:18;Maths;Linear equation: The Gathering;0;1;min;29;sec;4;/;5;80.0%;2;
2023;09;26;16:16:45;Maths;Roots;0;4;min;9;sec;10;/;10;100.0%;20;
2023;09;26;16:31:34;Maths;Roots;0;11;min;54;sec;43;/;43;100.0%;556;
2023;09;26;16:43:32;Maths;Factorization;0;4;min;51;sec;14;/;15;93.3%;41;
2023;10;02;17:09:43;Maths;Division: mixed fractions;0;12;min;37;sec;10;/;10;100.0%;7;
2023;11;16;16:57:18;Maths;Quadratic equation (easy);0;12;min;40;sec;8;/;10;80.0%;2;
2024;03;07;15:59:04;Maths;Linear equation: The Gathering;0;3;min;51;sec;9;/;10;90.0%;13;
2024;03;07;16:02:40;Russian;Перестановка букв (UNDER CONSTRUCTION);0;2;min;36;sec;3;/;3;100.0%;10;
2024;03;09;10:06:29;Maths;Division: mixed fractions;0;2;min;40;sec;10;/;10;100.0%;31;
2024;05;10;09:05:00;Maths;Multiply decimals;3;2;min;9;sec;5;/;5;100.0%;5;
2024;05;11;12:39:42;Maths;Highest Common Factor (HCF);0;37;min;6;sec;3;/;6;50.0%;0;
2024;05;11;12:48:46;Maths;Lowest Common Multiple (LCM);0;8;min;48;sec;5;/;5;100.0%;14;
